Grammar,JLPT,Romaji,Arti,Contoh 1 JP,Contoh 1 Romaji,Contoh 1 Arti,Contoh 2 JP,Contoh 2 Romaji,Contoh 2 Arti,Contoh 3 JP,Contoh 3 Romaji,Contoh 3 Arti
〜は〜です,JLPT N5,~wa ~desu,Adalah (Menyatakan subjek/predikat),私は学生です,Watashi wa gakusei desu,,彼は先生です,Kare wa sensei desu,,桜は美しいです,Sakura wa utsukushii desu,
〜は〜じゃありません,JLPT N5,~wa ~ja arimasen,Bukan (Bentuk negatif dari desu),これは本じゃありません,Kore wa hon ja arimasen,,私は医者じゃありません,Watashi wa isha ja arimasen,,これは私の傘じゃありません,Kore wa watashi no kasa ja arimasen,
か,JLPT N5,ka,Partikel tanya (diletakkan di akhir),日本人ですか,Nihonjin desu ka?,,お元気ですか,Ogenki desu ka?,,明日暇ですか,Ashita hima desu ka?,
の,JLPT N5,no,Kepunyaan / Menghubungkan dua kata benda,私の車,Watashi no kuruma,,日本語の先生,Nihongo no sensei,,私のコンピューター,Watashi no konpyuutaa,
も,JLPT N5,mo,Juga,私も行きます,Watashi mo ikimasu,,彼も学生です,Kare mo gakusei desu,,コーヒーも好きです,Koohii mo suki desu,
これ / それ / あれ,JLPT N5,kore / sore / are,Ini / Itu / Itu (jauh),これは何ですか,Kore wa nan desu ka?,,それはいくらですか,Sore wa ikura desu ka?,,あれは東京タワーです,Are wa Toukyou tawaa desu,
この / その / あの,JLPT N5,kono / sono / ano,Ini... / Itu... / Itu... (harus diikuti benda),このペン,Kono pen,,その本は面白いです,Sono hon wa omoshiroi desu,,あの人は誰ですか,Ano hito wa dare desu ka?,
ここ / そこ / あそこ,JLPT N5,koko / soko / asoko,Sini / Situ / Sana (Tempat),トイレはどこですか,Toire wa doko desu ka?,,ここは私の部屋です,Koko wa watashi no heya desu,,駅はあそこです,Eki wa asoko desu,
〜に〜があります,JLPT N5,~ni ~ga arimasu,Ada (untuk benda mati/tanaman),机の上に本があります,Tsukue no ue ni hon ga arimasu,,部屋にテレビがあります,Heya ni terebi ga arimasu,,あそこにコンビニがあります,Asoko ni konbini ga arimasu,
〜に〜がいます,JLPT N5,~ni ~ga imasu,Ada (untuk makhluk hidup),庭に猫がいます,Niwa ni neko ga imasu,,庭に犬がいます,Niwa ni inu ga imasu,,あそこに佐藤さんがいます,Asoko ni Satou-san ga imasu,
〜ます / 〜ました,JLPT N5,~masu / ~mashita,Kata kerja bentuk positif (sekarang/lampau),食べます / 食べました,Tabemasu / Tabemashita,,毎日りんごを食べます,Mainichi ringo o tabemasu,,昨日映画を見ました,Kinou eiga o mimashita,
〜ません / 〜ませんでした,JLPT N5,~masen / ~masendashita,Kata kerja bentuk negatif (sekarang/lampau),飲みません,Nomimasen,,明日は働きません,Ashita wa hatarakimasen,,昨日は勉強しませんでした,Kinou wa benkyou shimasendeshita,
を,JLPT N5,o,Partikel objek,水を飲みます,Mizu o nomimasu,,水を飲みます,Mizu o nomimasu,,手紙を書きます,Tegami o kakimasu,
